STATE,NULL,$,(,),*,+,",",-,/,;,=,ELSE,FLOAT,IDENTIFIER,IF,INT,I_CONSTANT,RETURN,VOID,WHILE,{,},FTYPE,Program,call,if语句,return语句,start_point,while语句,加法表达式,因子,声明语句,实参,实参列表,类型,表达式,语句,语句串,语句块,赋值语句,项
0,,,,,,,,,,,,,s135,,,s134,,,s121,,,,,g149,,,,,,,,,,,g142,,,,,,
1,,,,,,,,,,,,,,,,,,,,,s77,,,,,,,,,,,,,,,,,,g44,,
2,,,,,,,,,,,,,s135,s58,s40,s134,,s34,s121,s49,s78,s64,,,,g42,g57,,g111,,,g113,,,g11,,g71,,g50,g114,
3,,,,,,,,,,,,,s135,s58,s40,s134,,s34,s121,s49,s78,s65,,,,g42,g57,,g111,,,g113,,,g11,,g71,,g50,g114,
4,,,,,,,,,,,,,s135,s58,s40,s134,,s34,s121,s49,s78,s88,,,,g42,g57,,g111,,,g113,,,g11,,g71,,g50,g114,
5,,,,s125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,s131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,s130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,s126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,s138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,s137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,s59,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,s25,,,,,,,,,,,s80,,,s147,,,,,,,,,,,,,g146,g55,,,,,g73,,,,,g110
13,,,s25,,,,,,,,,,,s80,,,s147,,,,,,,,,,,,,g146,g55,,,,,g82,,,,,g110
14,,,s30,,,,,,,,,,,s85,,,s116,,,,,,,,,,,,,g144,g56,,,,,g84,,,,,g129
15,r36,,s28,,,,,,,,,,,s51,,,s87,,,,,,,,,,,,,g102,g38,,g60,g128,,g141,,,,,g54
16,r36,,s28,,,,,,,,,,,s51,,,s87,,,,,,,,,,,,,g102,g38,,g92,g128,,g141,,,,,g54
17,,,s30,,,,,,,,,,,s85,,,s116,,,,,,,,,,,,,g144,g56,,,,,g96,,,,,g129
18,,,s28,,,,,,,,,,,s51,,,s87,,,,,,,,,,,,,g102,g38,,,,,g112,,,,,g54
19,,,s28,,,,,,,,,,,s51,,,s87,,,,,,,,,,,,,g91,g38,,,,,,,,,,g54
20,r36,,s28,,,,,,,,,,,s51,,,s87,,,,,,,,,,,,,g102,g38,,g62,g128,,g141,,,,,g54
21,r36,,s28,,,,,,,,,,,s51,,,s87,,,,,,,,,,,,,g102,g38,,g61,g128,,g141,,,,,g54
22,r36,,s28,,,,,,,,,,,s51,,,s87,,,,,,,,,,,,,g102,g38,,g94,g128,,g141,,,,,g54
23,r36,,s28,,,,,,,,,,,s51,,,s87,,,,,,,,,,,,,g102,g38,,g93,g128,,g141,,,,,g54
24,,,s28,,,,,,,,,,,s51,,,s87,,,,,,,,,,,,,g120,g38,,,,,,,,,,g54
25,,,s30,,,,,,,,,,,s85,,,s116,,,,,,,,,,,,,g144,g56,,,,,g6,,,,,g129
26,,,s30,,,,,,,,,,,s85,,,s116,,,,,,,,,,,,,g144,g56,,,,,g9,,,,,g129
27,,,s30,,,,,,,,,,,s85,,,s116,,,,,,,,,,,,,g90,g56,,,,,,,,,,g129
28,,,s30,,,,,,,,,,,s85,,,s116,,,,,,,,,,,,,g144,g56,,,,,g5,,,,,g129
29,,,s30,,,,,,,,,,,s85,,,s116,,,,,,,,,,,,,g144,g56,,,,,g8,,,,,g129
30,,,s30,,,,,,,,,,,s85,,,s116,,,,,,,,,,,,,g144,g56,,,,,g7,,,,,g129
31,,,s30,,,,,,,,,,,s85,,,s116,,,,,,,,,,,,,g144,g56,,,,,g10,,,,,g129
32,,,s30,,,,,,,,,,,s85,,,s116,,,,,,,,,,,,,g119,g56,,,,,,,,,,g129
33,,,s25,,,,,,,,,,,s80,,,s147,,,,,,,,,,,,,g145,g55,,,,,,,,,,g110
34,,,s25,,,,,,,s45,,,,s80,,,s147,,,,,,,,,,,,,g146,g55,,,,,g43,,,,,g110
35,,,s25,,,,,,,,,,,s80,,,s147,,,,,,,,,,,,,g127,g55,,,,,,,,,,g110
36,,,s26,,,,,,,,,,,s81,,,s148,,,,,,,,,,,,,,g76,,,,,,,,,,
37,,,s26,,,,,,,,,,,s81,,,s148,,,,,,,,,,,,,,g136,,,,,,,,,,
38,,,,r27,s67,r27,r27,r27,s68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,r22,r22,r22,r22,,r22,r22,r22,r22,r22,,,,,,,,,,,,,,,,,,,
40,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,r21,r21,r21,r21,,r21,r21,r21,r21,r21,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,r10,r10,r10,r10,,r10,r10,r10,r10,r10,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,s89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,s48,r20,r20,r20,r20,,r20,r20,r20,r20,r20,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,r18,r18,r18,r18,,r18,r18,r18,r18,r18,,,,,,,,,,,,,,,,,,,
46,,,,r35,r35,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,r35,,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,s40,,,,,,s78,,,,,g39,,,,,,,,,,,,,g41,,
49,,,s17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,r13,r13,r13,r13,,r13,r13,r13,r13,r13,,,,,,,,,,,,,,,,,,,
51,r33,,s15,,,,,,,,,,,,,,,,,,,,g97,,g104,,,,,,,,,,,,,,,,
52,r33,,s16,,,,,,,,,,,,,,,,,,,,g99,,g107,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,r15,r15,r15,r15,,r15,r15,r15,r15,r15,,,,,,,,,,,,,,,,,,,
54,,,,r24,,s19,r24,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,s37,r27,,r27,s36,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,r27,s70,r27,,r27,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,r12,r12,r12,r12,,r12,r12,r12,r12,r12,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,s13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,s101,s12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,s118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,s117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,s79,,,,,,,,,,,,,,,,,,g95,,
64,,,,,,,,,,,,r5,r5,r5,r5,r5,,r5,r5,r5,r5,r5,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,r5,r5,r5,r5,,r5,r5,r5,r5,r5,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,s78,,,,,,,,,,,,,,,,,,g83,,
67,,,s29,,,,,,,,,,,s52,,,s86,,,,,,,,,,,,,,g132,,,,,,,,,,
68,,,s29,,,,,,,,,,,s52,,,s86,,,,,,,,,,,,,,g75,,,,,,,,,,
69,,,s31,,,,,,,,,,,s109,,,s115,,,,,,,,,,,,,,g74,,,,,,,,,,
70,,,s31,,,,,,,,,,,s109,,,s115,,,,,,,,,,,,,,g133,,,,,,,,,,
71,,,,,,,,,,,,,r7,r7,r7,r7,,r7,r7,r7,r7,r7,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,r16,r16,r16,r16,,r16,r16,r16,r16,r16,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,s53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,r29,,r29,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,r29,,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,r29,,r29,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g2,,,
78,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g3,,,
79,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g4,,,
80,r33,,s20,,,,,,,,,,,,,,,,,,,,g122,,g105,,,,,,,,,,,,,,,,
81,r33,,s22,,,,,,,,,,,,,,,,,,,,g123,,g108,,,,,,,,,,,,,,,,
82,,,,,,,,,,s72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,r19,r19,r19,r19,,r19,r19,r19,r19,r19,,,,,,,,,,,,,,,,,,,
84,,,,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,r33,,s21,,,,,,,,,,,,,,,,,,,,g98,,g103,,,,,,,,,,,,,,,,
86,,,,r30,,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,r30,r30,r30,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,r17,r17,r17,r17,,r17,r17,r17,r17,r17,,,,,,,,,,,,,,,,,,,
90,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,r25,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,s140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,s139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,r32,r32,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,r32,r32,r32,,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,r32,,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,r32,,r32,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,r14,r14,r14,r14,,r14,r14,r14,r14,r14,,,,,,,,,,,,,,,,,,,
102,,,,r23,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,r34,r34,r34,,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,r34,r34,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,r34,r34,,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,r34,,r34,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,r34,,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,r34,,r34,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,r33,,s23,,,,,,,,,,,,,,,,,,,,g100,,g106,,,,,,,,,,,,,,,,
110,,,,,,s33,,s35,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,r11,r11,r11,r11,,r11,r11,r11,r11,r11,,,,,,,,,,,,,,,,,,,
112,,,,r39,,,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,r8,r8,r8,r8,,r8,r8,r8,r8,r8,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,r9,r9,r9,r9,,r9,r9,r9,r9,r9,,,,,,,,,,,,,,,,,,,
115,,,,r30,,r30,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,r30,r30,r30,,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,r35,r35,,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,r35,r35,r35,,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,r26,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,r32,r32,,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,r32,,r32,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,s143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,r31,r31,r31,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,r31,,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,r37,,,s18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,r24,,s27,,s32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,r31,r31,r31,,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,r31,r31,,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,r28,,r28,r28,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,r28,,r28,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,r28,,r28,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,r31,,r31,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,r31,,r31,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,r35,,r35,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,r35,,r35,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,r38,,,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,s124,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,s63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,r30,r30,,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,r30,,r30,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
